Date,SP500,iShares
1/4/2010,0.003115676,-0.001538768
1/5/2010,0.000545521,-0.007020333
1/6/2010,0.004001201,-0.003793761
1/7/2010,0.002881727,0.007616043
1/8/2010,0.001746755,-0.004809864
1/11/2010,-0.009381165,-0.012083552
1/12/2010,0.008325926,0.009260779
1/13/2010,0.002426425,0.007617569
1/14/2010,-0.01082313,-0.013573655
1/15/2010,0.012499626,0.015154183
1/19/2010,-0.010597829,-0.014584889
1/20/2010,-0.018944904,-0.009924982
1/21/2010,-0.022140988,-0.038867422
1/22/2010,0.004598098,0.007685204
1/25/2010,-0.004203199,-0.0012712
1/26/2010,0.004880152,0.006181794
1/27/2010,-0.011817741,-0.027827851
1/28/2010,-0.009829174,-0.024349463
1/29/2010,0.014266109,0.015812537
2/1/2010,0.012972948,0.008814777
2/2/2010,-0.005474311,0.003717952
2/3/2010,-0.031140678,-0.028338611
2/4/2010,0.002897119,0.01105608
2/5/2010,-0.00886329,-0.005279025
2/8/2010,0.013040133,0.012319886
2/9/2010,-0.002232574,-0.003744709
2/10/2010,0.009680438,0.013531416
2/11/2010,-0.002744593,0.001854431
2/12/2010,0.018000748,0.014621417
2/16/2010,0.00423796,0.004742888
2/17/2010,0.006584742,0.008896256
2/18/2010,0.002186622,-0.000720056
2/19/2010,-0.001045858,-0.002701372
2/22/2010,-0.012102809,-0.014264858
2/23/2010,0.009720459,0.009525445
2/24/2010,-0.00208104,-0.001632948
2/25/2010,0.001405379,0.000908738
2/26/2010,0.010158509,0.01307417
3/1/2010,0.002330443,-0.000896196
3/2/2010,0.000429201,0.001435351
3/3/2010,0.003736118,0.004120263
3/4/2010,0.014007481,0.012132266
3/5/2010,-0.000175596,0.002643867
3/8/2010,0.001712737,0.004570965
3/9/2010,0.00452456,0.006300495
3/10/2010,0.004041519,0.003652134
3/11/2010,-0.000217346,0.000519768
3/12/2010,0.000452195,-0.003463756
3/15/2010,0.007779116,0.008341966
3/16/2010,0.005821676,0.004308997
3/17/2010,-0.000325846,0.000857961
3/18/2010,-0.005086447,-0.008573569
3/19/2010,0.005095297,0.008820911
3/22/2010,0.007170967,0.010457606
3/23/2010,-0.005493304,-0.006108006
3/24/2010,-0.001704168,0.000854288
3/25/2010,0.000737723,-0.001877963
3/26/2010,0.005683235,0.000684258
3/29/2010,4.26595E-05,0.004615406
3/30/2010,-0.003272875,-0.006466196
3/31/2010,0.007413801,0.000856394
4/1/2010,0.00792799,0.012149688
4/5/2010,0.001684296,0.00169036
4/6/2010,-0.005876707,-0.002531817
4/7/2010,0.003374342,0.000507791
4/8/2010,0.006683907,0.007779344
4/9/2010,0.001766609,0.004195451
4/12/2010,0.000685401,0.002840859
4/13/2010,0.011150066,0.017830268
4/14/2010,0.000842539,0.004911731
4/15/2010,-0.016126535,-0.013196507
4/16/2010,0.004521332,0.000495271
4/19/2010,0.00805834,0.005115489
4/20/2010,-0.001018997,0.003940231
4/21/2010,0.00226388,0.00408842
4/22/2010,0.00712352,0.001954604
4/23/2010,-0.004296448,-0.000975633
4/26/2010,-0.023381945,-0.018873817
4/27/2010,0.006462752,0.001658069
4/28/2010,0.012943228,0.009106198
4/29/2010,-0.01664768,-0.022805601
4/30/2010,0.013120587,0.013935314
5/3/2010,-0.023838466,-0.02914384
5/4/2010,-0.006586555,-0.005457637
5/5/2010,-0.032353497,-0.033442432
5/6/2010,-0.015308265,-0.023598093
5/7/2010,0.043974124,0.0505178
5/10/2010,-0.003397292,-0.002767507
5/11/2010,0.013739524,0.023590552
5/12/2010,-0.012145145,-0.013557256
5/13/2010,-0.018800014,-0.017006902
5/14/2010,0.001109368,0.001922269
5/17/2010,-0.014195906,-0.013954253
5/18/2010,-0.005130264,-0.007429904
5/19/2010,-0.038975903,-0.036000539
5/20/2010,0.01502438,0.009613397
5/21/2010,-0.012908014,-0.006591967
5/24/2010,0.000353937,-0.001474996
5/25/2010,-0.005660994,-0.01033773
5/26/2010,0.032876174,0.038052861
5/27/2010,-0.012374689,-0.009344416
5/28/2010,-0.017165321,-0.010883206
6/1/2010,0.025842707,0.024023538
6/2/2010,0.004051377,0.01199845
6/3/2010,-0.034411426,-0.034152958
6/4/2010,-0.013532073,-0.019421324
6/7/2010,0.010976067,0.000186743
6/8/2010,-0.005941675,-0.008593236
6/9/2010,0.029506793,0.024496081
6/10/2010,0.004379679,0.012506775
6/11/2010,-0.001804664,-0.002179753
6/14/2010,0.023494191,0.028763811
6/15/2010,-0.000555935,0.003715981
6/16/2010,0.001283008,0.003702642
6/17/2010,0.001317131,0.001054066
6/18/2010,-0.003856842,-0.009475408
6/21/2010,-0.016070691,-0.009920381
6/22/2010,-0.002985474,-0.003757261
6/23/2010,-0.016803503,-0.018433674
6/24/2010,0.002859363,-0.001465626
6/25/2010,-0.002033939,0.000366969
6/28/2010,-0.031017019,-0.037968035
6/29/2010,-0.01011297,-0.016205708
6/30/2010,-0.003240452,-0.004457353
7/1/2010,-0.004662369,-0.002141171
7/2/2010,0.005359035,0.006437548
7/6/2010,0.031330816,0.038573598
7/7/2010,0.009412678,0.004852288
7/8/2010,0.007203888,0.005757757
7/9/2010,0.000732902,0.007571619
7/12/2010,0.015378879,0.014662658
7/13/2010,-0.000155132,0.009032
7/14/2010,0.001196103,0.001074142
7/15/2010,-0.028819473,-0.028254804
7/16/2010,0.00598189,0.010857412
7/19/2010,0.011416551,0.00546178
7/20/2010,-0.012819816,-0.013579574
7/21/2010,0.022513373,0.026982389
7/22/2010,0.00822002,0.0060767
7/23/2010,0.011200167,0.006928523
7/26/2010,-0.001049357,0.001235077
7/27/2010,-0.006921965,-0.010572643
7/28/2010,-0.004158621,-0.008726724
7/29/2010,6.34999E-05,-0.003952803
7/30/2010,0.022022521,0.020743371
8/2/2010,-0.004796355,-0.004417671
8/3/2010,0.006051112,0.006922163
8/4/2010,-0.001268524,-0.00387802
8/5/2010,-0.003704039,-0.003362214
8/6/2010,0.005483064,0.00461651
8/9/2010,-0.005967405,-0.013078835
8/10/2010,-0.028178765,-0.026325147
8/11/2010,-0.005378749,-0.018760245
8/12/2010,-0.004023574,-0.005435819
8/13/2010,0.000120459,0.003580583
8/16/2010,0.012192216,0.010704357
8/17/2010,0.001482779,0.005574203
8/18/2010,-0.016935392,-0.012749632
8/19/2010,-0.003663029,0.002058921
8/20/2010,-0.004040307,-0.010085921
8/23/2010,-0.014512433,-0.016981214
8/24/2010,0.003289343,0.006142018
8/25/2010,-0.007684786,-0.010873619
8/26/2010,0.016586768,0.012150453
8/27/2010,-0.014719209,-0.012194943
8/30/2010,0.000390794,-0.005787168
8/31/2010,0.029504621,0.026193089
9/1/2010,0.009080836,0.008130096
9/2/2010,0.013219002,0.017629361
9/3/2010,-0.01147119,-0.007924741
9/7/2010,0.006438699,0.004644256
9/8/2010,0.00483229,0.002403793
9/9/2010,0.004863333,-0.000368872
9/10/2010,0.011130616,0.022697867
9/13/2010,-0.000713119,0.004330603
9/14/2010,0.003541138,0.005749253
9/15/2010,-0.000364344,0.006787996
9/16/2010,0.000826856,0.004080975
9/17/2010,0.015209797,0.014136677
9/20/2010,-0.002564021,-0.00156808
9/21/2010,-0.004825493,-0.005584777
9/22/2010,-0.00833134,-0.000421802
9/23/2010,0.021194393,0.021445146
9/24/2010,-0.005667433,-0.001376835
9/27/2010,0.004850386,0.002067951
9/28/2010,-0.002587759,0.000172167
9/29/2010,-0.003083722,-0.005329986
9/30/2010,0.004416438,-0.000691716
10/1/2010,-0.008034933,-0.010724792
10/4/2010,0.020861341,0.021682101
10/5/2010,-0.000672004,-0.007701411
10/6/2010,-0.001646518,0.002586968
10/7/2010,0.006122277,0.007913308
10/8/2010,0.000145837,0.000682704
10/11/2010,0.003818757,0.008016433
10/12/2010,0.00712102,0.009644686
10/13/2010,-0.003641386,-0.000838128
10/14/2010,0.002027485,0.02046308
10/15/2010,0.007243745,0.002629701
10/18/2010,-0.015877251,-0.016065472
10/19/2010,0.010524076,0.005664789
10/20/2010,0.001773909,0.000662756
10/21/2010,0.002389258,0.007946928
10/22/2010,0.002146972,0.003777982
10/25/2010,1.68857E-05,0.00032732
10/26/2010,-0.002690584,0.006706898
10/27/2010,0.001124849,0.000650118
10/28/2010,-0.000439287,0.001461426
10/29/2010,0.000946533,0.002756718
11/1/2010,0.007759284,0.009055578
11/2/2010,0.003678054,0.005127985
11/3/2010,0.019282863,0.015306207
11/4/2010,0.003922753,-0.000156894
11/5/2010,-0.002120958,0.00251307
11/8/2010,-0.0080523,-0.003603326
11/9/2010,0.004376081,0.001729446
11/10/2010,-0.004242127,-0.017579647
11/11/2010,-0.011808492,-0.013101245
11/12/2010,-0.001217436,-0.00453306
11/15/2010,-0.016205413,-0.018051522
11/16/2010,0.000212163,-0.000165683
11/17/2010,0.015357313,0.017889748
11/18/2010,0.002540373,0.003580105
11/19/2010,-0.001575366,0.008269874
11/22/2010,-0.014284033,-0.014956504
11/23/2010,0.014922968,0.017959219
11/24/2010,-0.007468563,-0.003528824
11/26/2010,-0.001378858,-0.006437761
11/29/2010,-0.006070217,-0.012797901
11/30/2010,0.021616955,0.021988862
12/1/2010,0.012818563,0.012684746
12/2/2010,0.002603237,0.004281093
12/3/2010,-0.001298239,0.00031566
12/6/2010,0.00051508,0.000631307
12/7/2010,0.00370176,0.008201783
12/8/2010,0.003842748,-0.000156423
12/9/2010,0.006001642,0.005789351
12/10/2010,4.83207E-05,-0.004200306
12/13/2010,0.000910956,-0.001093657
12/14/2010,-0.005122453,-0.003440736
12/15/2010,0.006185095,0.006434676
12/16/2010,0.000836804,0.002962607
12/17/2010,0.002548353,-0.001243904
12/20/2010,0.006030103,0.007783569
12/21/2010,0.003379555,-0.000402061
12/22/2010,-0.001644328,-0.002011165
12/23/2010,0.000612697,0.001084958
12/27/2010,0.000771324,0.000154714
12/28/2010,0.001009145,0.001083681
12/29/2010,-0.001508219,-0.001855571
12/30/2010,-0.000190789,-0.002479228
12/31/2010,0.011314828,0.011649372
1/3/2011,-0.001313062,0.002303231
1/4/2011,0.005007171,0.005668103
1/5/2011,-0.002122958,0.009291728
1/6/2011,-0.001844782,-0.003169527
1/7/2011,-0.001376327,0.004087866
1/10/2011,0.003725127,0.001357031
1/11/2011,0.00900758,0.008884412
1/12/2011,-0.001710746,-0.000149126
1/13/2011,0.007384542,0.009851798
1/14/2011,0.001376411,0.00206955
1/18/2011,-0.010115655,-0.007965865
1/19/2011,-0.001294959,-0.010557323
1/20/2011,0.002413546,-0.00556077
1/21/2011,0.00583628,0.013148101
1/24/2011,0.000263463,0.002983292
1/25/2011,0.004220907,0.005800084
1/26/2011,0.002244306,0.006801654
1/27/2011,-0.017852527,-0.023351817
1/28/2011,0.007662558,0.006466362
1/31/2011,0.016693599,0.017630597
2/1/2011,-0.002722518,0.002789793
2/2/2011,0.0023542,0.000584992
2/3/2011,0.002884262,0.007755982
2/4/2011,0.006240172,0.006969593
2/7/2011,0.004184752,0.00432533
2/8/2011,-0.002785765,-0.002727585
2/9/2011,0.000749493,-0.005758367
2/10/2011,0.005507371,0.00463344
2/11/2011,0.002384924,0.00245041
2/14/2011,-0.003234911,-0.005032669
2/15/2011,0.006257435,0.007659108
2/16/2011,0.003075692,0.001577552
2/17/2011,0.001924723,-0.000429956
2/18/2011,-0.020528566,-0.027502692
2/22/2011,-0.006111961,-0.013993752
2/23/2011,-0.000994377,0.004183275
2/24/2011,0.010550516,0.0147278
2/25/2011,0.005561086,0.001465847
2/28/2011,-0.015739678,-0.018444928
3/1/2011,0.001615201,0.005368896
3/2/2011,0.017219002,0.017801377
3/3/2011,-0.007378038,-0.006413123
3/4/2011,-0.008341232,-0.015549331
3/7/2011,0.008922734,0.006258462
3/8/2011,-0.001361703,-0.007404106
3/9/2011,-0.018870952,-0.020289428
3/10/2011,0.007080514,0.006243353
3/11/2011,-0.006049325,-0.004540121
3/14/2011,-0.011200349,-0.01489801
3/15/2011,-0.019494949,-0.025463008
3/16/2011,0.013398229,0.007601142
3/17/2011,0.004310202,0.001257173
3/18/2011,0.014985846,0.019777028
3/21/2011,-0.003550567,-0.001847165
3/22/2011,0.002913979,0.005088826
3/23/2011,0.009340748,0.01656965
3/24/2011,0.003161137,0.003096885
3/25/2011,-0.002747837,-0.005421708
3/28/2011,0.007060045,0.006662607
3/29/2011,0.006684707,0.001955379
3/30/2011,-0.001829502,-0.001051014
3/31/2011,0.004962988,-0.00285516
4/1/2011,0.00034521,-0.00617948
4/4/2011,-0.000180055,-0.000606444
4/5/2011,0.002183677,0.00698002
4/6/2011,-0.001520006,-0.000602606
4/7/2011,-0.004004444,-0.005428118
4/8/2011,-0.00279338,-0.002880706
4/11/2011,-0.007776699,-0.008514501
4/12/2011,0.000190236,0.007207459
4/13/2011,8.36771E-05,-0.002436067
4/14/2011,0.003925413,-0.003968042
4/15/2011,-0.011017852,-0.007661862
4/18/2011,0.005731171,0.003242667
4/19/2011,0.013514947,0.025704133
4/20/2011,0.005276782,0.008553757
4/21/2011,-0.00159267,0.002677815
4/25/2011,0.008979584,0.007419632
4/26/2011,0.006249847,0.004271946
4/27/2011,0.003555424,0.000439756
4/28/2011,0.002300662,0.002785256
4/29/2011,-0.001752711,-0.006578676
5/2/2011,-0.003379304,-0.004267746
5/3/2011,-0.006855309,-0.001625556
5/4/2011,-0.009069835,-0.003849526
5/5/2011,0.00381992,0.003715521
5/6/2011,0.004544164,0.002220872
5/9/2011,0.008074037,0.008568405
5/10/2011,-0.011111496,-0.007323582
5/11/2011,0.004895437,0.005902236
5/12/2011,-0.008067329,-0.012322161
5/13/2011,-0.006204392,-0.01663475
5/16/2011,-0.000368561,-0.002416615
5/17/2011,0.0088038,0.009235518
5/18/2011,0.002177941,0.00150038
5/19/2011,-0.007688267,-0.005392535
5/20/2011,-0.011925585,-0.015662767
5/23/2011,-0.00082738,-0.004590091
5/24/2011,0.003183169,0.004764993
5/25/2011,0.003953115,0.006424898
5/26/2011,0.00408092,0.005472027
5/27/2011,0.010592724,0.015570824
5/31/2011,-0.022784644,-0.02277485
6/1/2011,-0.001224836,0.001066449
6/2/2011,-0.009733809,-0.014607568
6/3/2011,-0.010760206,-0.007412056
6/6/2011,-0.000956408,-0.003111212
6/7/2011,-0.004186874,-0.009519324
6/8/2011,0.00737749,0.001260479
6/9/2011,-0.013979845,-0.014634518
6/10/2011,0.000668756,-0.002554903
6/13/2011,0.01261178,0.014569501
6/14/2011,-0.017431846,-0.018147529
6/15/2011,0.001754335,-0.004017934
6/16/2011,0.003045017,-0.002904643
6/17/2011,0.005395191,0.002751093
6/20/2011,0.013423476,0.020497089
6/21/2011,-0.006468449,-0.006958599
6/22/2011,-0.002827987,0.010829852
6/23/2011,-0.011725788,-0.018277236
6/24/2011,0.009184458,0.014469264
6/27/2011,0.012944355,0.012836899
6/28/2011,0.008282747,0.002660131
6/29/2011,0.010119229,0.014668861
6/30/2011,0.014409702,0.015841554
7/1/2011,-0.001336179,0.00257378
7/5/2011,0.001001559,0.005134378
7/6/2011,0.010453846,0.0136719
7/7/2011,-0.006961117,-0.004742748
7/8/2011,-0.018090533,-0.018019473
7/11/2011,-0.004433512,-0.010767441
7/12/2011,0.00310584,0.003066071
7/13/2011,-0.006716128,-0.010239965
7/14/2011,0.005554425,0.014515217
7/15/2011,-0.00812989,-0.003500814
7/18/2011,0.016308708,0.027646146
7/19/2011,-0.000670833,-0.004458829
7/20/2011,0.013546192,0.003433785
7/21/2011,0.000907852,0.014283941
7/22/2011,-0.005643013,-0.003374331
7/25/2011,-0.004104972,0.003974336
7/26/2011,-0.020308668,-0.030200844
7/27/2011,-0.003233967,0.001058127
7/28/2011,-0.006450533,-0.00739956
7/29/2011,-0.004132299,-0.002130021
8/1/2011,-0.025556664,-0.022564293
8/2/2011,0.005015683,0.010138669
8/3/2011,-0.047820447,-0.045243805
8/4/2011,-0.000574917,-0.008410042
8/5/2011,-0.066634464,-0.055945392
8/8/2011,0.047406848,0.041810502
8/9/2011,-0.044152404,-0.037810978
8/10/2011,0.046290022,0.041882078
8/11/2011,0.005261669,0.008933118
8/12/2011,0.021784622,0.017543973
8/15/2011,-0.009738545,-0.01127948
8/16/2011,0.000947387,-0.008963493
8/17/2011,-0.044593715,-0.051965292
8/18/2011,-0.015008981,-0.027926962
8/19/2011,0.000258041,0.005174975
8/22/2011,0.034284878,0.039765713
8/23/2011,0.013119973,0.007170751
8/24/2011,-0.01556552,-0.015765375
8/25/2011,0.01512161,0.024113052
8/26/2011,0.028280001,0.029263354
8/29/2011,0.002347025,0.002124189
8/30/2011,0.004921982,0.000489078
8/31/2011,-0.011871433,-0.012060101
9/1/2011,-0.025281938,-0.024249284
9/2/2011,-0.00743629,-0.005071755
9/6/2011,0.028646464,0.027527451
9/7/2011,-0.01061218,-0.003968924
9/8/2011,-0.026705492,-0.020919643
9/9/2011,0.006965718,0.012718289
9/12/2011,0.009120062,0.013730745
9/13/2011,0.013479805,0.017178634
9/14/2011,0.017187073,0.015751859
9/15/2011,0.005706698,0.008473204
9/16/2011,-0.009802587,-0.000634047
9/19/2011,-0.001661005,-0.004758861
9/20/2011,-0.029390442,-0.014344933
9/21/2011,-0.031883121,-0.030886236
9/22/2011,0.006082009,0.010713957
9/23/2011,0.023336145,0.013891474
9/26/2011,0.010688383,0.012558946
9/27/2011,-0.020691135,-0.016269299
9/28/2011,0.008114229,-0.00392987
9/29/2011,-0.024974129,-0.027782468
9/30/2011,-0.028451029,-0.024687158
10/3/2011,0.022488443,0.023058172
10/4/2011,0.017865634,0.024572087
10/5/2011,0.018303665,0.017367055
10/6/2011,-0.008163309,-0.005202675
10/7/2011,0.034124985,0.032521766
10/10/2011,0.000544003,0.006806
10/11/2011,0.009794704,0.005502275
10/12/2011,-0.002973672,0.011725883
10/13/2011,0.017380258,0.020244338
10/14/2011,-0.019369883,-0.017721829
10/17/2011,0.020418717,0.009097853
10/18/2011,-0.012649137,-0.020171001
10/19/2011,0.004554179,-0.005770635
10/20/2011,0.018808765,0.010666819
10/21/2011,0.012872959,0.02250489
10/24/2011,-0.020044725,-0.014875433
10/25/2011,0.010536553,0.004468168
10/26/2011,0.034291438,0.030066047
10/27/2011,0.000389229,0.002829575
10/28/2011,-0.024737503,-0.017820205
10/31/2011,-0.027942247,-0.029029141
11/1/2011,0.016104668,0.011367356
11/2/2011,0.018781808,0.025403974
11/3/2011,-0.006280017,-0.004054097
11/4/2011,0.006295744,0.005578046
11/7/2011,0.011735639,0.011694262
11/8/2011,-0.036695143,-0.036306888
11/9/2011,0.008624176,0.001537532
11/10/2011,0.01948054,0.019192314
11/11/2011,-0.009550142,-0.004519191
11/14/2011,0.004817164,0.013922296
11/15/2011,-0.016616201,-0.014925223
11/16/2011,-0.016799952,-0.022121142
11/17/2011,-0.000394679,-0.008367042
11/18/2011,-0.018648495,-0.020624917
11/21/2011,-0.004140841,-0.001276395
11/22/2011,-0.022095215,-0.024121381
11/23/2011,-0.002685507,-0.007529948
11/25/2011,0.029240425,0.034636351
11/28/2011,0.002213653,-0.007332847
11/29/2011,0.043315308,0.040308193
11/30/2011,-0.001908646,0.004785506
12/1/2011,-0.000240987,-0.001229316
12/2/2011,0.010287015,0.014305711
12/5/2011,0.001105749,-0.001212982
12/6/2011,0.002018355,0.000151654
12/7/2011,-0.02114181,-0.016851485
12/8/2011,0.016883352,0.017449051
12/9/2011,-0.014914054,-0.014265989
12/12/2011,-0.00868601,-0.011085565
12/13/2011,-0.011348367,-0.018060124
12/14/2011,0.003243101,-0.003963818
12/15/2011,0.00321615,0.003343073
12/16/2011,-0.011732825,-0.011740635
12/19/2011,0.029825423,0.030823356
12/20/2011,0.001949506,-0.020869018
12/21/2011,0.00826555,0.012906352
12/22/2011,0.009035053,0.009595825
12/23/2011,7.91082E-05,0.002025492
12/27/2011,-0.012478002,-0.012284174
12/28/2011,0.010707088,0.008029034
12/29/2011,-0.004291337,-0.002030421
12/30/2011,0.015473985,0.015492954
1/3/2012,0.000187924,0.003852811
1/4/2012,0.002943717,0.006447508
1/5/2012,-0.002536961,0.001678057
1/6/2012,0.002261597,-0.001827333
1/9/2012,0.00888577,0.005034269
1/10/2012,0.000309597,0.002883785
1/11/2012,0.002336609,0.003027162
1/12/2012,-0.004947923,-0.007092189
1/13/2012,0.003552955,0.005471155
1/17/2012,0.011107929,0.017684357
1/18/2012,0.004938657,0.008020299
1/19/2012,0.00066946,0.003388744
1/20/2012,0.000471343,0.003230874
1/23/2012,-0.001025818,0.001756282
1/24/2012,0.008679143,0.010227777
1/25/2012,-0.005753891,-0.005206747
