Date,SP500,iShares
1/26/2012,-0.001592878,0.00189009
1/27/2012,-0.002522123,0.002176615
1/30/2012,-0.000456947,0.001882303
1/31/2012,0.008899606,0.01069512
2/1/2012,0.001095147,0.002574545
2/2/2012,0.014605357,0.013692499
2/3/2012,-0.000423874,0.000984882
2/6/2012,0.002023382,0.003092074
2/7/2012,0.002160211,0.008689298
2/8/2012,0.00147411,0.009168855
2/9/2012,-0.006886302,-0.008810577
2/10/2012,0.006800039,0.005972188
2/13/2012,-0.000939524,0.003589565
2/14/2012,-0.005383206,-0.005365148
2/15/2012,0.011025706,0.015767781
2/16/2012,0.00234893,-0.002178949
2/17/2012,0.000719923,0.003821056
2/21/2012,-0.003340107,-0.004894223
2/22/2012,0.004272002,0.004371983
2/23/2012,0.001672238,0.00462465
2/24/2012,0.001354559,0.00162426
2/27/2012,0.003356333,0.007840463
2/28/2012,-0.004736988,-0.005230901
2/29/2012,0.00615804,0.006876326
3/1/2012,-0.003245756,-0.002678483
3/2/2012,-0.003869694,-0.011143892
3/5/2012,-0.015370161,-0.010726301
3/6/2012,0.006900622,0.007960646
3/7/2012,0.009817932,0.010756868
3/8/2012,0.00363125,0.00444591
3/9/2012,0.000160461,0.001341232
3/12/2012,0.018131549,0.021028552
3/13/2012,-0.001196262,0.005378556
3/14/2012,0.005967199,0.003913739
3/15/2012,0.001119398,-0.001169141
3/16/2012,0.003973846,0.007937248
3/19/2012,-0.003000518,-0.000387051
3/20/2012,-0.001871197,-0.000129362
3/21/2012,-0.007206542,-0.004004296
3/22/2012,0.003108858,0.000648592
3/23/2012,0.013885825,0.016234333
3/26/2012,-0.002816775,0.000638445
3/27/2012,-0.004941509,-0.002297062
3/28/2012,-0.00160793,-0.001790893
3/29/2012,0.003698436,-0.002946929
3/30/2012,0.007504646,0.010409836
4/2/2012,-0.003988636,-0.001399078
4/3/2012,-0.010202524,-0.015030096
4/4/2012,-0.000629042,0.002845055
4/5/2012,-0.011358438,-0.006576103
4/9/2012,-0.017081454,-0.014668121
4/10/2012,0.007448896,0.005005832
4/11/2012,0.013779388,0.013763317
4/12/2012,-0.012475001,-0.017325857
4/13/2012,-0.000503601,-0.011052808
4/16/2012,0.015486674,0.023549801
4/17/2012,-0.004055288,-0.007669401
4/18/2012,-0.005934397,-0.015194955
4/19/2012,0.001169265,-0.006650592
4/20/2012,-0.00840757,-0.007766632
4/23/2012,0.003679774,-0.007017593
4/24/2012,0.013644592,0.031122793
4/25/2012,0.006680166,0.007249183
4/26/2012,0.002414324,-0.000130774
4/27/2012,-0.003883502,-0.009161345
4/30/2012,0.005658384,0.003038158
5/1/2012,-0.002496683,0.001579955
5/2/2012,-0.007658872,-0.009465883
5/3/2012,-0.016147208,-0.022564702
5/4/2012,0.000350581,-0.003122892
5/7/2012,-0.004278673,-0.005040504
5/8/2012,-0.006702267,0.000547801
5/9/2012,0.002517411,-0.010673447
5/10/2012,-0.003387341,0.0008302
5/11/2012,-0.011112864,-0.010226922
5/14/2012,-0.005745838,-0.002792564
5/15/2012,-0.004403818,-0.009660923
5/16/2012,-0.015051376,-0.017672931
5/17/2012,-0.007387777,-0.012809246
5/18/2012,0.016035901,0.029012783
5/21/2012,0.000486337,-0.003967122
5/22/2012,0.001693703,0.001991743
5/23/2012,0.001380032,-0.011073577
5/24/2012,-0.002165633,-0.001004791
5/25/2012,0.011078978,0.013364064
5/29/2012,-0.014334892,-0.006381323
5/30/2012,-0.002276665,-0.005993926
5/31/2012,-0.024642585,-0.027997086
6/1/2012,0.000109554,0.002954197
6/4/2012,0.00572685,0.00839459
6/5/2012,0.023049401,0.02555861
6/6/2012,-0.000106465,-0.004984238
6/7/2012,0.008114164,0.010161689
6/8/2012,-0.012620113,-0.019977674
6/11/2012,0.011650737,0.012433431
6/12/2012,-0.007023251,-0.006425867
6/13/2012,0.010814653,0.000143876
6/14/2012,0.010337815,0.014944579
6/15/2012,0.001444746,0.006229755
6/18/2012,0.009815695,0.010049753
6/19/2012,-0.001686357,0.001953403
6/20/2012,-0.022261677,-0.027297883
6/21/2012,0.007174604,0.010595666
6/22/2012,-0.015954854,-0.022102563
6/25/2012,0.004772721,0.003332298
6/26/2012,0.008984906,0.006498258
6/27/2012,-0.0021098,-0.009325388
6/28/2012,0.024920239,0.031571052
6/29/2012,0.002459312,0.002667262
7/2/2012,0.006232111,0.009800766
7/3/2012,-0.004687023,0.002634807
7/5/2012,-0.009432649,-0.020052418
7/6/2012,-0.001638832,-0.003669212
7/9/2012,-0.008125926,-0.010339707
7/10/2012,-1.49239E-05,-0.006297579
7/11/2012,-0.004987097,-0.01238663
7/12/2012,0.016497362,0.014729513
7/13/2012,-0.002314313,-0.003880567
7/16/2012,0.007409672,0.000721638
7/17/2012,0.006680491,0.020616989
7/18/2012,0.0027171,0.0135614
7/19/2012,-0.01006166,-0.01337995
7/20/2012,-0.008909056,-0.010877318
7/23/2012,-0.009040933,-0.009425723
7/24/2012,-0.000313861,-0.007497357
7/25/2012,0.016540975,0.014090488
7/26/2012,0.019080565,0.02134395
7/27/2012,-0.00048336,-0.001823569
7/30/2012,-0.004316829,0.004917995
7/31/2012,-0.00289998,-0.004054648
8/1/2012,-0.007503669,-0.003650362
8/2/2012,0.019040286,0.020853697
8/3/2012,0.002329269,0.008558056
8/6/2012,0.005106759,0.009169489
8/7/2012,0.000620826,0.000542095
8/8/2012,0.000413685,0.005963838
8/9/2012,0.002188442,0.002424832
8/10/2012,-0.001251901,0.002150868
8/13/2012,-0.000128146,-0.003755396
8/14/2012,0.00113964,0.002423304
8/15/2012,0.007100511,0.015175671
8/16/2012,0.001872134,0.007408804
8/17/2012,-2.11746E-05,0.002626055
8/20/2012,-0.003497536,-0.005501099
8/21/2012,0.000226403,0.002107527
8/22/2012,-0.008072243,-0.009725552
8/23/2012,0.006454731,0.004247074
8/24/2012,-0.000489015,0.000528382
8/27/2012,-0.000808182,0.000528511
8/28/2012,0.000844349,0.001452051
8/29/2012,-0.007805805,-0.01265472
8/30/2012,0.005073296,0.006541996
8/31/2012,-0.001165959,0.000265328
9/4/2012,-0.001067661,-0.000663151
9/5/2012,0.020435541,0.023221823
9/6/2012,0.004049974,-0.000648531
9/7/2012,-0.00614783,-0.01375534
9/10/2012,0.003134956,0.001315682
9/11/2012,0.002092692,0.004862131
9/12/2012,0.016309747,0.013600095
9/13/2012,0.003958952,0.010192466
9/14/2012,-0.003124691,-0.001277335
9/17/2012,-0.001279775,0.000766958
9/18/2012,0.001185554,-0.000383185
9/19/2012,-0.000540734,-0.003962252
9/20/2012,-7.53195E-05,0.000641364
9/21/2012,-0.002232653,-0.008849579
9/24/2012,-0.010501856,-0.015704862
9/25/2012,-0.005736735,-0.008431826
9/26/2012,0.009648982,0.016476091
9/27/2012,-0.004477753,-0.008235232
9/28/2012,0.002651507,-0.003822486
10/1/2012,0.000872287,0.001852447
10/2/2012,0.003624409,0.003565931
10/3/2012,0.007174435,0.000262979
10/4/2012,-0.000321589,-0.007630458
10/5/2012,-0.003456736,-0.009412963
10/8/2012,-0.009890942,-0.013516953
10/9/2012,-0.00618803,-0.005290835
10/10/2012,0.000195389,-0.004500975
10/11/2012,-0.002966137,0.001369714
10/12/2012,0.008077922,0.006157283
10/15/2012,0.010269933,0.01631763
10/16/2012,0.004117058,-0.00842937
10/17/2012,-0.002443729,-0.01808132
10/18/2012,-0.016571305,-0.023498721
10/19/2012,0.000439582,0.00942858
10/22/2012,-0.014443906,-0.009758468
10/23/2012,-0.003085383,-0.00506861
10/24/2012,0.002995543,-0.003112949
10/25/2012,-0.000728982,0.001277555
10/26/2012,0.00015588,-0.003544251
10/31/2012,0.010926475,0.017925832
11/1/2012,-0.009379454,-0.015513334
11/2/2012,0.002163809,0.007240141
11/5/2012,0.007853185,0.005778431
11/6/2012,-0.023705,-0.026905696
11/7/2012,-0.012204842,-0.015408905
11/8/2012,0.001698693,0.006581531
11/9/2012,0.000130487,-0.005231039
11/12/2012,-0.003985421,-0.007449294
11/13/2012,-0.013852036,-0.007946957
11/14/2012,-0.001593545,-0.005192212
11/15/2012,0.00483995,0.003131447
11/16/2012,0.019862054,0.02764962
11/19/2012,0.000663386,-0.006654007
11/20/2012,0.002320181,0.003932027
11/21/2012,0.013026315,0.016826319
11/23/2012,-0.002029582,0.007560439
11/26/2012,-0.005226588,-0.004530645
11/27/2012,0.007856029,0.006684505
11/28/2012,0.004269642,0.004803606
11/29/2012,0.000162508,-0.003655676
11/30/2012,-0.004745225,-0.000987679
12/3/2012,-0.001709812,-0.001695495
12/4/2012,0.001584862,-0.012876339
12/5/2012,0.003306591,0.007597058
12/6/2012,0.00292092,-0.005263853
12/7/2012,0.000338561,0.005149093
12/10/2012,0.006548882,0.013232587
12/11/2012,0.000448239,-0.003791311
12/12/2012,-0.006321425,-0.007753185
12/13/2012,-0.004135401,-0.009802813
12/14/2012,0.011870591,0.012195522
12/17/2012,0.011486657,0.019135052
12/18/2012,-0.007589201,-0.00301542
12/19/2012,0.005488109,-0.000420604
12/20/2012,-0.009378688,-0.007424572
12/21/2012,-0.002440296,-0.002681834
12/24/2012,-0.00478746,-0.00820817
12/26/2012,-0.001218442,0
12/27/2012,-0.011049942,-0.011558538
12/28/2012,0.016941941,0.020932613
12/31/2012,0.025403421,0.031391724
1/2/2013,-0.002085618,-0.007266429
1/3/2013,0.004865097,-0.007043589
1/4/2013,-0.003123116,-0.001807858
1/7/2013,-0.003242372,-0.003344012
1/8/2013,0.002655867,0.002516442
1/9/2013,0.007597415,0.006414646
1/10/2013,-4.75138E-05,0.002217284
1/11/2013,-0.000930671,-0.006498009
1/14/2013,0.00112867,-0.005427521
1/15/2013,0.000196992,0.006856202
1/16/2013,0.005642922,0.003751894
1/17/2013,0.00340327,-0.00373787
1/18/2013,0.004428107,0.001806586
1/22/2013,0.001507477,0.013732955
1/23/2013,6.61422E-06,-0.021620642
1/24/2013,0.005445482,0.00363676
1/25/2013,-0.001849621,0.004041233
1/28/2013,0.005105995,-0.003192011
1/29/2013,-0.003899621,-0.001810225
1/30/2013,-0.002563301,0.000557866
1/31/2013,0.010052706,0.009340553
2/1/2013,-0.011538745,-0.014779033
2/4/2013,0.01041651,0.012757795
2/5/2013,0.000549171,-0.000553839
2/6/2013,-0.001805399,0.0015235
2/7/2013,0.005657941,0.010233865
2/8/2013,-0.000606118,0.001368685
2/11/2013,0.001595272,-0.005194791
2/12/2013,0.000592263,-0.00068675
2/13/2013,0.000690672,0.002337655
2/14/2013,-0.001045081,-0.002606994
2/15/2013,0.007336475,0.007427731
2/19/2013,-0.012404138,-0.017203405
2/20/2013,-0.006303057,-0.011669931
2/21/2013,0.008772468,0.013072614
2/22/2013,-0.018309581,-0.01498532
2/25/2013,0.006109463,0.005916562
2/26/2013,0.012725994,0.009242053
2/27/2013,-0.00086408,-0.003052395
2/28/2013,0.002323855,0.000974195
3/1/2013,0.004610723,0.000973365
3/4/2013,0.009566017,0.016113155
3/5/2013,0.001084513,0.000546949
3/6/2013,0.001816492,0.003279249
3/7/2013,0.004481139,0.00068091
3/8/2013,0.003249086,0.004626968
3/11/2013,-0.002403253,-0.005689297
3/12/2013,0.001314052,0.001225725
3/13/2013,0.00560299,0.007348217
3/14/2013,-0.001618462,-0.002026187
3/15/2013,-0.005510332,0
3/18/2013,-0.002422531,-0.002842611
3/19/2013,0.006697492,0.005293957
3/20/2013,-0.008282434,-0.013637437
3/21/2013,0.007174256,0.006022904
3/22/2013,-0.003340039,-0.003028763
3/25/2013,0.007785111,0.005200504
3/26/2013,-0.00058835,-0.002450552
3/27/2013,0.004056669,0.000545693
3/28/2013,-0.00447358,-0.011458486
4/1/2013,0.005172264,0.003312129
4/2/2013,-0.010546129,-0.008526997
4/3/2013,0.004048452,-0.00194204
4/4/2013,-0.004294896,-0.010284724
4/5/2013,0.006302738,0.004072017
4/8/2013,0.003544332,0.008252018
4/9/2013,0.012189133,0.020391168
4/10/2013,0.003552251,-0.007884507
4/11/2013,-0.002836767,-0.005207351
4/12/2013,-0.022966291,-0.017630784
4/15/2013,0.014307223,0.014722835
4/16/2013,-0.014327681,-0.024596234
4/17/2013,-0.006701004,-0.013741264
4/18/2013,0.008847903,-0.002298091
4/19/2013,0.00466163,0.010365826
4/22/2013,0.010419219,0.012681661
4/23/2013,6.34034E-06,0.005487484
4/24/2013,0.004034732,0.00139932
4/25/2013,-0.001842113,0.000978226
4/26/2013,0.007186012,0.016752611
4/29/2013,0.0024849,0.010984245
4/30/2013,-0.009307884,-0.007740812
5/1/2013,0.009407983,0.013002515
5/2/2013,0.010534667,0.011214722
5/3/2013,0.001907779,0.007082077
5/6/2013,0.00523027,-0.003449721
5/7/2013,0.004139081,0.008254644
5/8/2013,-0.003687104,-0.004489772
5/9/2013,0.004321655,0.004510021
5/10/2013,4.28898E-05,-0.001980798
5/13/2013,0.010142153,0.000926392
5/14/2013,0.005114136,0.001453948
5/15/2013,-0.005009741,0.008975653
5/16/2013,0.010300097,0.009549844
5/17/2013,-0.000707618,0.0014252
5/20/2013,0.001722386,-0.001423172
5/21/2013,-0.008273657,-0.011792026
5/22/2013,-0.002923832,0.000524395
5/23/2013,-0.000551365,-0.002621223
5/24/2013,0.006340982,0.006964594
5/28/2013,-0.007047982,0.000130649
5/29/2013,0.003670344,0.009524811
5/30/2013,-0.014307242,-0.007754932
5/31/2013,0.005935989,0.005210365
6/3/2013,-0.005510807,-0.004664941
6/4/2013,-0.013779733,-0.010285153
6/5/2013,0.008490294,0.000657845
6/6/2013,0.012831541,0.010516509
6/7/2013,-0.000346813,-0.000780508
6/10/2013,-0.010153367,-0.011066381
6/11/2013,-0.008369555,-0.007898882
6/12/2013,0.014784291,0.010881194
6/13/2013,-0.005885016,-0.008138605
6/14/2013,0.007567365,0.011117067
6/17/2013,0.007791158,0.007067969
6/18/2013,-0.013851475,-0.008448154
6/19/2013,-0.025010351,-0.026477741
6/20/2013,0.002669777,-0.005655136
6/21/2013,-0.012145016,-0.014759625
6/24/2013,0.009497272,0.006734126
6/25/2013,0.009590487,0.005422854
6/26/2013,0.006199831,0.004358779
6/27/2013,-0.004289562,-0.001492038
6/28/2013,0.005403748,0.006655117
7/1/2013,-0.000544908,0.000539933
7/2/2013,0.000824047,0.005528482
7/3/2013,0.010201732,0.007107148
7/5/2013,0.005251546,-0.003195386
7/8/2013,0.007229671,0.005076164
7/9/2013,0.000181593,0.00478448
7/10/2013,0.01355425,0.018650817
7/11/2013,0.003086483,0.000908999
7/12/2013,0.00137488,0.005319363
7/15/2013,-0.003708761,0.000257818
7/16/2013,0.002774047,0.001032215
7/17/2013,0.005032965,-0.001288636
7/18/2013,0.00161005,-0.018970482
7/19/2013,0.002033026,0.003551751
7/22/2013,-0.001851937,-0.004325725
7/23/2013,-0.003811222,0.008557212
7/24/2013,0.002556472,0.002871638
7/25/2013,0.000828294,-0.001822051
7/26/2013,-0.003736038,-0.001303868
7/29/2013,0.000373817,0.009008502
7/30/2013,-0.00013641,-0.000388077
7/31/2013,0.01254057,0.010615222
8/1/2013,0.001640458,0.003970899
8/2/2013,-0.001479835,0.003189313
8/5/2013,-0.005723034,-0.007884929
8/6/2013,-0.003805865,-0.001538405
8/7/2013,0.00388545,0.005392198
8/8/2013,-0.00356996,-0.004213942
8/9/2013,-0.001152921,0.008463644
8/12/2013,0.002776056,0.008647155
8/13/2013,-0.005176618,-0.000504324
8/14/2013,-0.014281602,-0.018920162
8/15/2013,-0.003304595,0.001799702
8/16/2013,-0.005900302,-0.002053364
8/19/2013,0.003821195,0.001414578
8/20/2013,-0.005779603,-0.002054682
8/21/2013,0.008619376,0.004503959
8/22/2013,0.003947011,0.00576506
8/23/2013,-0.004039658,-0.000891739
8/26/2013,-0.015874195,-0.021672909
8/27/2013,0.002747646,0.002736496
8/28/2013,0.001963402,0.004808385
8/29/2013,-0.003174318,-0.007113058
8/30/2013,0.004164222,0.003646964
9/3/2013,0.008116953,0.010642557
9/4/2013,0.001209863,0.000642103
9/5/2013,5.44312E-05,0.000513601
9/6/2013,0.009992881,0.013724929
9/9/2013,0.007345789,0.004175537
9/10/2013,0.003052284,-0.006300456
9/11/2013,-0.003380415,-0.000887781
9/12/2013,0.00271468,-0.000380533
9/13/2013,0.005693153,-0.003428094
9/16/2013,0.004217739,0.005096042
9/17/2013,0.012177673,0.013816765
9/18/2013,-0.001842954,0.002500559
9/19/2013,-0.007216886,-0.00723368
9/20/2013,-0.004719586,0.002010026
9/23/2013,-0.002597143,-0.001312549
9/24/2013,-0.002739466,-0.000881749
9/25/2013,0.003485426,0.00302491
9/26/2013,-0.004073801,-0.004775097
9/27/2013,-0.006029231,-0.005050491
9/30/2013,0.007998543,0.011167593
10/1/2013,-0.00066667,0.001004137
10/2/2013,-0.008979415,-0.010531875
10/3/2013,0.007053224,0.006462485
10/4/2013,-0.008506362,-0.006546561
10/7/2013,-0.012332079,-0.017741923
10/8/2013,0.000573906,0.00270955
10/9/2013,0.021830497,0.017756096
10/10/2013,0.006286271,0.00733225
10/11/2013,0.004074721,0.005773136
10/14/2013,-0.007063723,-0.006363788
10/15/2013,0.013827532,0.009669756
10/16/2013,0.006743953,-0.001865632
10/17/2013,0.006548756,0.019813044
10/18/2013,9.17363E-05,0.005131806
10/21/2013,0.005737513,-0.002917432
10/22/2013,-0.004724557,-0.006583919
10/23/2013,0.003258135,0.003559188
10/24/2013,0.004394844,0.003424395
10/25/2013,0.001329699,0.000974928
10/28/2013,0.005584195,0.003652668
10/29/2013,-0.004875923,-0.00109183
10/30/2013,-0.003839381,-0.000728653
10/31/2013,0.002903421,0
11/1/2013,0.003570559,0.004010735
11/4/2013,-0.002805588,0.000968522
11/5/2013,0.00426554,0.007135125
11/6/2013,-0.013182772,-0.014169253
11/7/2013,0.01342756,0.010718814
11/8/2013,0.000722932,0.000602453
11/11/2013,-0.002370392,0.003854088
11/12/2013,0.008095344,0.011277697
11/13/2013,0.004837259,-0.004982743
11/14/2013,0.004222034,0.002861427
11/15/2013,-0.003698198,-0.009511226
11/18/2013,-0.002042965,-0.003961059
11/19/2013,-0.003635611,-0.002048886
11/20/2013,0.008128565,0.011592703
11/21/2013,0.004961458,-0.002267984
11/22/2013,-0.001263342,-0.001076895
11/25/2013,0.000149805,0.004910923
11/26/2013,0.002485081,0.010011697
11/27/2013,-0.000785689,0.00542851
11/29/2013,-0.002719021,-0.004342769
12/2/2013,-0.003192848,0.003300671
12/3/2013,-0.001303493,0.004464935
12/4/2013,-0.004339573,-0.001637687
12/5/2013,0.011237871,0.005623903
12/6/2013,0.0018171,0.004543872
12/9/2013,-0.003179659,-0.001739796
12/10/2013,-0.011316874,-0.012547755
12/11/2013,-0.003770562,-0.005059444
12/12/2013,-0.00010141,-0.002483833
12/13/2013,0.00632004,0.010314464
12/16/2013,-0.003100988,0.00129072
12/17/2013,0.016647964,0.006680043
12/18/2013,-0.000579929,-0.0012806
12/19/2013,0.004818728,0.010723941
12/20/2013,0.00531812,0.013665165
12/23/2013,0.002915747,0.002853368
12/24/2013,0.00474553,0.00307237
12/26/2013,-0.000336585,-0.002836166
12/27/2013,-0.000179254,-0.001251516
12/30/2013,0.003959675,0.007518758
12/31/2013,-0.008861913,-0.01028937
1/2/2014,-0.000332965,-0.004455652
1/3/2014,-0.002511767,-0.001262564
1/6/2014,0.006081764,0.009766918
1/7/2014,-0.000212209,0.00091042
1/8/2014,0.000348309,-0.006025605
1/9/2014,0.002306687,0.002973833
1/10/2014,-0.012576217,-0.010377374
1/13/2014,0.010817972,0.020857085
1/14/2014,0.005166188,0.012642698
1/15/2014,-0.00134712,-0.000445836
1/16/2014,-0.003895175,-0.007694897
1/17/2014,0.002773752,0.004832538
1/21/2014,0.000574865,-0.000223748
1/22/2014,-0.008889577,-0.00346783
1/23/2014,-0.020875449,-0.019533193
1/24/2014,-0.004876294,-0.008816034
1/27/2014,0.006140652,-0.007855046
1/28/2014,-0.010209232,-0.008732035
1/29/2014,0.011267045,0.015856215
1/30/2014,-0.006465299,0.005087364
1/31/2014,-0.02283192,-0.023582362
2/3/2014,0.007641089,0.005773147
2/4/2014,-0.002028222,0.000117033
2/5/2014,0.012439793,0.011478283
2/6/2014,0.013301887,0.014589906
2/7/2014,0.001569235,0.005135687
2/10/2014,0.011062114,0.011581927
2/11/2014,-0.000269262,0.002581452
2/12/2014,0.005810025,0.010076328
2/13/2014,0.004809217,0.002660036
2/14/2014,0.001158474,0.002542624
2/18/2014,-0.006524484,-0.005072084
2/19/2014,0.006031458,0.004543689
2/20/2014,-0.001918723,-0.003751027
2/21/2014,0.006186513,0.004983614
2/24/2014,-0.001347682,-0.003967189
