Date,SP500,iShares
2/25/2014,2.16999E-05,0.002212563
2/26/2014,0.004948083,0.006402629
2/27/2014,0.002782689,-0.002193805
2/28/2014,-0.007378511,-0.007584681
3/3/2014,0.015267701,0.015285633
3/4/2014,-5.3351E-05,0.001745555
3/5/2014,0.001718408,0.000217796
3/6/2014,0.000538089,-0.004682048
3/7/2014,-0.000463246,-0.001312704
3/10/2014,-0.005082139,-0.003067059
3/11/2014,0.000305171,0.003296136
3/12/2014,-0.011701095,-0.014784686
3/13/2014,-0.002821778,-0.007114443
3/14/2014,0.009613635,0.012427336
3/17/2014,0.007219619,0.014707521
3/18/2014,-0.006131649,-0.004795104
3/19/2014,0.006040505,0.00657017
3/20/2014,-0.002932671,-0.006962562
3/21/2014,-0.00486471,-0.002629238
3/24/2014,0.00440394,0.007749156
3/25/2014,-0.007000319,-0.013661255
3/26/2014,-0.001900084,-0.006204989
3/27/2014,0.004640222,0.005351672
3/28/2014,0.007924102,0.009870305
3/31/2014,0.007039349,0.014386352
4/1/2014,0.002853326,-0.000108305
4/2/2014,-0.00112645,-0.007579132
4/3/2014,-0.012537288,-0.023456144
4/4/2014,-0.010750113,-0.007373659
4/7/2014,0.003750554,0.009904253
4/8/2014,0.010918213,0.015936939
4/9/2014,-0.020884796,-0.027095105
4/10/2014,-0.009486774,-0.011388217
4/11/2014,0.008217286,0.008895995
4/14/2014,0.006757308,0.004861003
4/15/2014,0.010488491,0.00911244
4/16/2014,0.001363853,-0.001672462
4/17/2014,0.003775124,0.004020283
4/21/2014,0.004092139,0.005116226
4/22/2014,-0.002213314,-0.01040169
4/23/2014,0.00171696,0.010175345
4/24/2014,-0.008096391,-0.013172162
4/25/2014,0.003236036,0.007515206
4/28/2014,0.004760757,0.007459591
4/29/2014,0.002992017,0.004309653
4/30/2014,-0.000143261,-0.00220054
5/1/2014,-0.001348445,-0.001433649
5/2/2014,0.001871216,0.003975618
5/5/2014,-0.008988392,-0.01220985
5/6/2014,0.005616468,-0.003563473
5/7/2014,-0.001373625,0
5/8/2014,0.001519476,0.00212333
5/9/2014,0.009672738,0.017062537
5/12/2014,0.000421758,0.000438857
5/13/2014,-0.004701005,-0.004932264
5/14/2014,-0.009361807,-0.007489817
5/15/2014,0.003746965,0.006658621
5/16/2014,0.003844787,0.009260457
5/19/2014,-0.006498398,-0.004150913
5/20/2014,0.008116099,0.007677887
5/21/2014,0.00236223,0.002068103
5/22/2014,0.004248392,0.010102151
5/23/2014,0.005987806,0.011399265
5/27/2014,-0.001114072,-0.003508902
5/28/2014,0.00536711,0.006295304
5/29/2014,0.001843678,-0.000742184
5/30/2014,0.000727826,-0.001273435
6/2/2014,-0.000379217,-0.00063748
6/3/2014,0.001891664,0.002870466
6/4/2014,0.00652528,0.008799036
6/5/2014,0.004627758,0.004833963
6/6/2014,0.000938772,0.003137255
6/9/2014,-0.000245984,0.002189364
6/10/2014,-0.003537041,-0.001768231
6/11/2014,-0.007088894,-0.008962232
6/12/2014,0.003134562,0.006729843
6/13/2014,0.000836705,0.001253397
6/16/2014,0.002172569,0.003651448
6/17/2014,0.007718881,0.004364962
6/18/2014,0.001277479,-0.002276483
6/19/2014,0.001730059,-0.002696905
6/20/2014,-0.000132464,0.0021843
6/23/2014,-0.006435311,-0.004439891
6/24/2014,0.004897511,0.005645676
6/25/2014,-0.001178884,-0.00124774
6/26/2014,0.001910869,0.005828986
6/27/2014,-0.000372257,0.002587182
6/30/2014,0.006677771,0.010115729
7/1/2014,0.000658813,0.000408681
7/2/2014,0.005479508,0.0044944
7/3/2014,-0.003923522,-0.000305023
7/7/2014,-0.007048802,-0.011697692
7/8/2014,0.004644268,0.004322823
7/9/2014,-0.004131072,-0.002254692
7/10/2014,0.001470922,0.003184205
7/11/2014,0.004843553,0.007474103
7/14/2014,-0.001932096,-0.002743953
7/15/2014,0.004201085,0.009375288
7/16/2014,-0.011834026,-0.012922727
7/17/2014,0.010264936,0.013705661
7/18/2014,-0.002320251,-0.000605453
7/21/2014,0.00501615,0.008379563
7/22/2014,0.001754438,0.001702083
7/23/2014,0.000488156,-0.000499672
7/24/2014,-0.00484915,-0.001499994
7/25/2014,0.000288155,0.00200292
7/28/2014,-0.004527787,-0.004497745
7/29/2014,6.09127E-05,0.00321298
7/30/2014,-0.01999924,-0.020716866
7/31/2014,-0.002859121,-0.005416241
8/1/2014,0.007189032,0.006781729
8/4/2014,-0.00968547,-0.008471232
8/5/2014,1.56384E-05,-0.001852747
8/6/2014,-0.00555662,-0.003609368
8/7/2014,0.011531403,0.006106409
8/8/2014,0.002759425,0.006686644
8/11/2014,-0.001636642,-0.001635054
8/12/2014,0.00670716,0.011361378
8/13/2014,0.004345814,0.00131552
8/14/2014,-6.13729E-05,0.002122569
8/15/2014,0.008531672,0.009883965
8/18/2014,0.005000652,0.008189408
8/19/2014,0.002477813,-0.000495145
8/20/2014,0.002949889,0.005153588
8/21/2014,-0.001992587,0.000887258
8/22/2014,0.004787779,0
8/25/2014,0.001051081,0.000886625
8/26/2014,4.9987E-05,-0.00088584
8/27/2014,-0.001689901,-0.001181958
8/28/2014,0.003320415,0.006016038
8/29/2014,-0.000544066,0.001764977
9/2/2014,-0.000779141,-0.008122959
9/3/2014,-0.001534421,-0.001184061
9/4/2014,0.005035886,0.006915026
9/5/2014,-0.003073114,0.002550833
9/8/2014,-0.006545009,-0.006263012
9/9/2014,0.003646074,0.008074965
9/10/2014,0.000881906,0.003223631
9/11/2014,-0.005962558,-0.00584249
9/12/2014,-0.000710151,-0.007639451
9/15/2014,0.007484376,0.007402375
9/16/2014,0.001295644,0.001959286
9/17/2014,0.00489118,0.006453648
9/18/2014,-0.00047727,-0.004469128
9/19/2014,-0.008013323,-0.008392679
9/22/2014,-0.005776501,-0.002165032
9/23/2014,0.007832491,0.007012839
9/24/2014,-0.016168773,-0.023571132
9/25/2014,0.008575825,0.012874828
9/26/2014,-0.002546802,9.91728E-05
9/29/2014,-0.002785929,0.000496599
9/30/2014,-0.013248561,-0.017467293
10/1/2014,5.14346E-06,0.000808056
10/2/2014,0.011165509,0.008377076
10/3/2014,-0.00156516,-0.000400223
10/6/2014,-0.015126053,-0.017022253
10/7/2014,0.01746165,0.019659698
10/8/2014,-0.020661415,-0.015284714
10/9/2014,-0.011451012,-0.031043947
10/10/2014,-0.01646793,-0.013087463
10/13/2014,0.001578865,0.002015633
10/14/2014,-0.008100315,-0.004976128
10/15/2014,0.000144978,-0.005533086
10/16/2014,0.012884107,0.011555597
10/17/2014,0.009142657,0.006558351
10/20/2014,0.019574487,0.021647533
10/21/2014,-0.00729933,-0.00637723
10/22/2014,0.012303377,0.016459626
10/23/2014,0.00705345,0.008452847
10/24/2014,-0.001501568,0.000505085
10/27/2014,0.011939073,0.014737121
10/28/2014,-0.001385355,-0.002984174
10/29/2014,0.006230124,-0.003192775
10/30/2014,0.011731394,0.017215438
10/31/2014,-0.000118922,0.003640509
11/3/2014,-0.002829842,0.000196286
11/4/2014,0.005700497,9.78897E-05
11/5/2014,0.003775513,0.001274386
11/6/2014,0.000349586,0
11/7/2014,0.003120185,0.002740662
11/10/2014,0.000696694,0.001464181
11/11/2014,-0.000701117,0.002924485
11/12/2014,0.000529845,0.005150926
11/13/2014,0.00024027,0.008702411
11/14/2014,0.000735359,-0.002875678
11/17/2014,0.005133984,0.005287445
11/18/2014,-0.001501159,-0.008032776
11/19/2014,0.001967096,0.007230199
11/20/2014,0.005236877,0.002297148
11/21/2014,0.002864023,0.007543845
11/24/2014,-0.00115003,-0.000568669
11/25/2014,0.002805982,0.01033678
11/26/2014,-0.002542427,0.002721873
11/28/2014,-0.006829363,-0.012917736
12/1/2014,0.006384461,0.001991536
12/2/2014,0.003764743,0.005110701
12/3/2014,-0.001161896,0.000376675
12/4/2014,0.001665216,0
12/5/2014,-0.007256565,-0.014119055
12/8/2014,-0.000237824,0.005823938
12/9/2014,-0.016350968,-0.017845315
12/10/2014,0.004535689,0.005315622
12/11/2014,-0.016213587,-0.014900952
12/12/2014,-0.006342587,-0.006733727
12/15/2014,-0.008489023,-0.015032431
12/16/2014,0.020352416,0.019052487
12/17/2014,0.024015204,0.030442272
12/18/2014,0.004570049,0.004749643
12/19/2014,0.003810464,0.009454606
12/22/2014,0.001746362,0.001498638
12/23/2014,-0.000139297,-0.000331103
12/24/2014,0.003309575,0.004318429
12/26/2014,0.000861774,-0.005234609
12/29/2014,-0.004888604,-0.0077995
12/30/2014,-0.010310859,-0.011269926
12/31/2014,-0.000339964,-0.003256575
1/2/2015,-0.018278105,-0.015952325
1/5/2015,-0.008893472,-0.013574194
1/6/2015,0.011629843,0.008414749
1/7/2015,0.017888281,0.024936281
1/8/2015,-0.008403811,-0.003831239
1/9/2015,-0.008093685,-0.013654031
1/12/2015,-0.002578555,-0.000194957
1/13/2015,-0.005813067,-0.005265139
1/14/2015,-0.009247876,-0.014703035
1/15/2015,0.013424199,0.008456232
1/16/2015,0.001549952,0.008582301
1/20/2015,0.004731624,0.002054045
1/21/2015,0.015269722,0.020595247
1/22/2015,-0.005491522,0.001817284
1/23/2015,0.002568461,-0.003055003
1/26/2015,-0.013387862,-0.032461923
1/27/2015,-0.01349561,-0.00079162
1/28/2015,0.009534685,0.010201957
1/29/2015,-0.012991965,-0.015981888
1/30/2015,0.012962464,0.009266696
2/2/2015,0.014439495,0.010958538
2/3/2015,-0.004156046,0.001562364
2/4/2015,0.010291407,0.008580453
2/5/2015,-0.003418172,-0.003866946
2/6/2015,-0.004247195,-0.001552811
2/9/2015,0.010675561,0.016912976
2/10/2015,-2.90338E-05,0.003727674
2/11/2015,0.009644506,0.016474626
2/12/2015,0.004074739,0.008806425
2/13/2015,0.001597575,0.000185713
2/17/2015,-0.000314309,0.001857145
2/18/2015,-0.001062058,0.004170391
2/19/2015,0.006126534,0.00581471
2/20/2015,-0.000303339,0.000550447
2/23/2015,0.002758771,0.00238438
2/24/2015,-0.000765724,-0.007136287
2/25/2015,-0.001476028,0.007279789
2/26/2015,-0.002956304,-0.004940077
2/27/2015,0.006124919,0.009193634
3/2/2015,-0.004538542,-0.00792562
3/3/2015,-0.004388503,-0.003764963
3/4/2015,0.00119608,-0.002027805
3/5/2015,-0.014173946,-0.010806326
3/6/2015,0.003944421,0.004481849
3/9/2015,-0.01696133,-0.020542834
3/10/2015,-0.00191768,-0.005694328
3/11/2015,0.01260144,0.003817778
3/12/2015,-0.006074711,-0.004849015
3/13/2015,0.013533671,0.011847841
3/16/2015,-0.003320174,0.002832758
3/17/2015,0.012158422,0.012146884
3/18/2015,-0.004872579,-0.001860619
3/19/2015,0.009012755,0.005778737
3/20/2015,-0.001745731,0.001112088
3/23/2015,-0.006139422,-0.002962247
3/24/2015,-0.014558906,-0.028730531
3/25/2015,-0.0023775,0.000862561
3/26/2015,0.002368562,0.002202626
3/27/2015,0.012236645,0.011847881
3/30/2015,-0.008795775,-0.008876413
3/31/2015,-0.003965372,-0.00533549
4/1/2015,0.003529667,-0.001149319
4/2/2015,0.006608815,0.011028079
4/6/2015,-0.002061904,-0.001707356
4/7/2015,0.002682533,0.002280367
4/8/2015,0.004457481,0.005308468
4/9/2015,0.005202865,0.00443193
4/10/2015,-0.004581281,-0.003097874
4/13/2015,0.001629759,-0.003955472
4/14/2015,0.005148196,0.010494689
4/15/2015,-0.000778444,-0.002806852
4/16/2015,-0.011311245,-0.016138277
4/17/2015,0.009235131,0.019740715
4/20/2015,-0.001480605,-0.000935148
4/21/2015,0.00508748,0.008798918
4/22/2015,0.002357716,0.00296925
4/23/2015,0.0022528,0.010084167
4/24/2015,-0.004141314,0.003388989
4/27/2015,0.002769232,0.001004186
4/28/2015,-0.003740336,-0.006565778
4/29/2015,-0.010128907,-0.015329651
4/30/2015,0.010923002,0.014636037
5/1/2015,0.002940749,0.000275753
5/4/2015,-0.011837384,-0.016809193
5/5/2015,-0.004455725,-0.007754
5/6/2015,0.003773814,0.006496394
5/7/2015,0.013457901,0.013938315
5/8/2015,-0.005089561,-0.004797454
5/11/2015,-0.002949638,-0.005376826
5/12/2015,-0.000304955,0.005126223
5/13/2015,0.010779287,0.017155152
5/14/2015,0.000768414,-0.003464443
5/15/2015,0.003047948,0.004940125
5/18/2015,-0.000643375,-0.002002738
5/19/2015,-0.000930516,0.001003378
5/20/2015,0.002337874,0.003553734
5/21/2015,-0.002233886,0.000998964
5/22/2015,-0.01028198,-0.014513694
5/26/2015,0.009162641,0.018593353
5/27/2015,-0.001266761,-0.000722961
5/28/2015,-0.006318469,-0.007234572
5/29/2015,0.002059461,0.003005881
6/1/2015,-0.001008596,-0.00281523
6/2/2015,0.002118871,0.002003509
6/3/2015,-0.008623167,-0.009634333
6/4/2015,-0.001436183,-0.000550614
6/5/2015,-0.00647451,-0.013039538
6/8/2015,0.000418353,-0.002418998
6/9/2015,0.012042425,0.015668714
6/10/2015,0.001738626,-0.000918383
6/11/2015,-0.0069943,-0.008547785
6/12/2015,-0.004622572,-0.005098593
6/15/2015,0.005689856,0.006056549
6/16/2015,0.001979641,0.00185229
6/17/2015,0.009902711,0.007950526
6/18/2015,-0.005303502,-0.007245874
6/19/2015,0.006094867,0.00683685
6/22/2015,0.000635868,-0.000367053
6/23/2015,-0.007353297,-0.004023816
6/24/2015,-0.002973574,-0.003140834
6/25/2015,-0.00039008,-0.011676484
6/26/2015,-0.020866194,-0.021378266
6/29/2015,0.002658489,0.002874528
6/30/2015,0.00693604,0.004012463
7/1/2015,-0.000308023,0.001617678
7/2/2015,-0.003861757,-0.005130174
7/6/2015,0.006080975,0.00047746
7/7/2015,-0.016652749,-0.01670321
7/8/2015,0.002262203,-0.003591619
7/9/2015,0.012338485,0.016171462
7/10/2015,0.011066049,0.015914266
7/13/2015,0.004453159,0.004529409
7/14/2015,-0.000734986,0.000563761
7/15/2015,0.008014681,0.012674905
7/16/2015,0.001106183,0.017615239
7/17/2015,0.000771234,0.003826672
7/20/2015,-0.004261689,-0.00490108
7/21/2015,-0.00238771,-0.018150295
7/22/2015,-0.00567604,-0.00055762
7/23/2015,-0.010703328,-0.008086179
7/24/2015,-0.005775015,-0.009276324
7/27/2015,0.012386154,0.010119801
7/28/2015,0.007318795,0.00365186
7/29/2015,2.83676E-05,0.001585831
7/30/2015,-0.00227152,-0.004191276
7/31/2015,-0.002756887,-0.007389406
8/3/2015,-0.002249705,-0.007444483
8/4/2015,0.003114679,0.010158615
8/5/2015,-0.007752985,-0.010338401
8/6/2015,-0.002874883,9.49407E-05
8/7/2015,0.012808167,0.017187425
8/10/2015,-0.009557103,-0.017923939
8/11/2015,0.000950055,0.006273726
8/12/2015,-0.001275212,-0.003117228
8/13/2015,0.003911964,0.005022314
8/14/2015,0.005211424,0.00678861
8/17/2015,-0.00262553,-0.006649365
8/18/2015,-0.008254877,-0.008202055
8/19/2015,-0.02110017,-0.027186289
8/20/2015,-0.031850965,-0.03996483
8/21/2015,-0.039413693,-0.034707337
8/24/2015,-0.013521995,-0.008856947
8/25/2015,0.039033859,0.050638293
8/26/2015,0.024297748,0.024807548
8/27/2015,0.000608736,0.002470105
8/28/2015,-0.00839167,-0.008081996
8/31/2015,-0.029576447,-0.033485779
9/1/2015,0.018292975,0.026010326
9/2/2015,0.001164794,-0.001102335
9/3/2015,-0.015329596,-0.014444852
9/4/2015,0.025083053,0.02910939
9/8/2015,-0.01389756,-0.014142879
9/9/2015,0.005277955,0.012239151
9/10/2015,0.004487043,0.004856307
9/11/2015,-0.004089656,-0.002465872
9/14/2015,0.012831312,0.013446876
9/15/2015,0.008705414,0.00429278
9/16/2015,-0.00256106,-0.006703103
9/17/2015,-0.016164166,-0.012420441
9/18/2015,0.004565784,0.008021257
9/21/2015,-0.01231843,-0.016995713
9/22/2015,-0.002048643,0.002298514
9/23/2015,-0.003362985,0.00099703
9/24/2015,-0.000465793,-0.003858879
9/25/2015,-0.02566609,-0.022971291
9/28/2015,0.001232853,-0.007084176
9/29/2015,0.019075556,0.02264501
9/30/2015,0.001973884,0.000101246
10/1/2015,0.014315289,0.016580611
10/2/2015,0.018289841,0.018597675
10/5/2015,-0.003588236,0.002538469
10/6/2015,0.008035634,0.003700829
10/7/2015,0.008818436,0.003784183
10/8/2015,0.000725111,0.006573243
10/9/2015,0.001275477,-0.000960269
10/12/2015,-0.006825424,-0.003460602
10/13/2015,-0.004716274,-0.00077182
10/14/2015,0.014852774,0.012163594
10/15/2015,0.004570474,0.002574991
10/16/2015,0.000270546,0.002473347
10/19/2015,-0.00142109,-0.004270205
10/20/2015,-0.005825415,-0.007814718
10/21/2015,0.016627572,0.022572323
10/22/2015,0.011030344,0.031655126
10/23/2015,-0.0019131,-0.006009428
10/26/2015,-0.002554119,-0.005495975
10/27/2015,0.011840033,0.01768448
10/28/2015,-0.000449774,-0.004796893
10/29/2015,-0.004809877,-0.006547822
10/30/2015,0.011873817,0.011351173
11/2/2015,0.002728067,0.006698047
11/3/2015,-0.003545367,0.000269724
11/4/2015,-0.001132148,-0.004134686
11/5/2015,-0.000347622,0.00559614
11/6/2015,-0.009822729,-0.00987349
11/9/2015,0.001510595,-0.008884089
11/10/2015,-0.003228086,-0.000731797
11/11/2015,-0.013990375,-0.009061716
11/12/2015,-0.011207365,-0.020968099
11/13/2015,0.014903265,0.014152282
11/16/2015,-0.001339379,-0.000372085
11/17/2015,0.016162452,0.016565925
11/18/2015,-0.001123109,0.005035202
11/19/2015,0.003810196,0.00828932
11/20/2015,-0.001234861,-0.005872285
11/23/2015,0.001221996,0.00254453
11/24/2015,-0.000129133,-0.003172611
11/25/2015,0.000593618,0.001909666
11/27/2015,-0.004640997,0.001089152
11/30/2015,0.010680574,0.010788632
12/1/2015,-0.010995693,-0.006368152
12/2/2015,-0.014373527,-0.013179317
12/3/2015,0.020525669,0.022777251
12/4/2015,-0.006989503,-0.006618372
12/7/2015,-0.006489901,-0.001710809
12/8/2015,-0.007738985,-0.015963098
12/9/2015,0.002251387,0.003391178
12/10/2015,-0.019422767,-0.020643125
12/11/2015,0.00475556,0.004849885
12/14/2015,0.010618561,0.00324844
12/15/2015,0.014514969,0.013137354
12/16/2015,-0.015040521,-0.014793262
12/17/2015,-0.01779722,-0.019464307
12/18/2015,0.007778402,0.009452665
12/21/2015,0.008816736,0.006273977
12/22/2015,0.012418068,0.008002997
12/23/2015,-0.001598636,-0.000775508
12/24/2015,-0.00217856,0.000556131
12/28/2015,0.010629763,0.013432112
12/29/2015,-0.007217229,-0.007586812
12/30/2015,-0.009411913,-0.014184487
12/31/2015,-0.015303731,-0.01522921
1/4/2016,0.002012226,-0.005028475
1/5/2016,-0.013115397,-0.012777795
1/6/2016,-0.023700443,-0.032840846
1/7/2016,-0.010838375,-0.00788972
1/8/2016,0.000853272,0.005133987
1/11/2016,0.007802799,0.012418603
1/12/2016,-0.024965453,-0.029181811
1/13/2016,0.016695906,0.02027694
1/14/2016,-0.021599098,-0.031858429
1/15/2016,0.000531822,-0.002166193
1/19/2016,-0.011693855,-0.004755712
1/20/2016,0.005195438,0.00166217
1/21/2016,0.020283701,0.029140096
1/22/2016,-0.015637982,-0.015114802
1/25/2016,0.014144336,0.009719731
1/26/2016,-0.010863484,-0.02593993
1/27/2016,0.005528577,0.016019981
1/28/2016,0.024760217,0.034196919
1/29/2016,-0.000443236,0.001583866
2/1/2016,-0.018743091,-0.021053551
2/2/2016,0.004992039,-0.003130045
2/3/2016,0.001526733,0.003342438
2/4/2016,-0.018481246,-0.036846397
2/5/2016,-0.014153936,-0.014987907
2/8/2016,-0.00066362,-0.004362634
2/9/2016,-0.000188951,0.001709968
2/10/2016,-0.012301162,-0.001387013
2/11/2016,0.019518049,0.013141036
2/12/2016,0.016516654,0.020879532
2/16/2016,0.016480439,0.02437751
2/17/2016,-0.004665714,-0.006151009
2/18/2016,-2.60331E-05,0.002942529
2/19/2016,0.014454197,0.013656846
2/22/2016,-0.012454372,-0.018862286
2/23/2016,0.004439787,0.009663532
2/24/2016,0.011348275,0.012391552
2/25/2016,-0.001870114,-0.001592286
2/26/2016,-0.008120977,-0.005880394
2/29/2016,0.023868792,0.031180895
3/1/2016,0.004094308,0.002430791
3/2/2016,0.003498741,-0.00019399
3/3/2016,0.003305892,0.003492473
3/4/2016,0.000885014,-0.005510312
3/7/2016,-0.011240109,-0.007193696
3/8/2016,0.005052393,0.009889269
3/9/2016,0.000155805,-0.001454235
3/10/2016,0.0163955,0.017865857
3/11/2016,-0.001260973,-0.000286217
3/14/2016,-0.001836942,0.002671703
3/15/2016,0.005600352,0.012942594
3/16/2016,0.006595236,0.003851717
3/17/2016,0.004405644,0.002620675
3/18/2016,0.000985577,0.00252036
3/21/2016,-0.000877388,0.002420812
