Date,SP500,iShares
3/22/2016,-0.006386032,-0.008491837
3/23/2016,-0.000378071,0.000658148
3/24/2016,0.000545256,-0.002160971
3/28/2016,0.008816652,0.016667906
3/29/2016,0.004350315,0.006484127
3/30/2016,-0.002039759,-0.001472548
3/31/2016,0.006330915,0.007465335
4/1/2016,-0.003208322,-0.004574105
4/4/2016,-0.010144492,-0.010660775
4/5/2016,0.010507619,0.010589973
4/6/2016,-0.011975787,-0.014339603
4/7/2016,0.002786578,-0.00046634
4/8/2016,-0.002739786,-0.001959307
4/11/2016,0.009662134,0.004861101
4/12/2016,0.010040137,0.01451304
4/13/2016,0.000172927,-0.001467151
4/14/2016,-0.000984285,-0.005142864
4/15/2016,0.006541026,0.002492322
4/18/2016,0.003084485,-0.006353492
4/19/2016,0.000761545,0.00287278
4/20/2016,-0.005194027,0.000924007
4/21/2016,4.78599E-05,-0.01920234
4/22/2016,-0.001812046,-0.000658906
4/25/2016,0.001872752,-0.004238466
4/26/2016,0.001649353,-0.009364365
4/27/2016,-0.009230768,-0.014131634
4/28/2016,-0.005063088,-0.009394566
4/29/2016,0.007809947,0.005964069
5/2/2016,-0.008676638,-0.009524768
5/3/2016,-0.005936889,-0.004219422
5/4/2016,-0.000239008,0.000196969
5/5/2016,0.003174639,0.005714396
5/6/2016,0.000753497,0.000685678
5/9/2016,0.012483644,0.013705239
5/10/2016,-0.009561518,-0.006566641
5/11/2016,-0.000169465,-0.006124397
5/12/2016,-0.008478289,-0.001173626
5/13/2016,0.009796653,0.014002976
5/16/2016,-0.009411297,-0.010236551
5/17/2016,0.000205179,0.006049403
5/18/2016,-0.003706708,-0.005043298
5/19/2016,0.006019504,0.013354165
5/20/2016,-0.002085459,-0.000769375
5/23/2016,0.013681383,0.021370682
5/24/2016,0.00697474,0.008671129
5/25/2016,-0.000210444,0.002803246
5/26/2016,0.004286857,0.004938477
5/27/2016,-0.001005263,0.002225308
5/31/2016,0.001135042,-0.001757737
6/1/2016,0.002824678,-0.001668245
6/2/2016,-0.002911815,-0.00334199
6/3/2016,0.004897281,0.003632724
6/6/2016,0.001289446,0.001392051
6/7/2016,0.003309566,0.002873046
6/8/2016,-0.001717759,9.2397E-05
6/9/2016,-0.009175181,-0.011365813
6/10/2016,-0.008115191,-0.010094321
6/13/2016,-0.001798886,0.000377527
6/14/2016,-0.001840713,-0.001038162
6/15/2016,0.003132991,0.000944929
6/16/2016,-0.003257965,-0.009250619
6/17/2016,0.005808185,0.006002302
6/20/2016,0.002712061,0.006663188
6/21/2016,-0.001651564,-0.004529179
6/22/2016,0.013364079,0.01545032
6/23/2016,-0.0359198,-0.042751808
6/24/2016,-0.018096502,-0.02506096
6/27/2016,0.017770165,0.021204211
6/28/2016,0.017032673,0.016748186
6/29/2016,0.013565044,0.014160416
6/30/2016,0.001948602,0.000475054
7/1/2016,-0.006847477,-0.008924401
7/5/2016,0.005352963,0.007280456
7/6/2016,-0.000871578,0.002662895
7/7/2016,0.015253349,0.017452346
7/8/2016,0.003408616,0.00643224
7/11/2016,0.007009293,0.009725922
7/12/2016,0.000134768,-0.001742956
7/13/2016,0.005259204,0.008270546
7/14/2016,-0.000928947,-0.001458265
7/15/2016,0.002382295,0.008123278
7/18/2016,-0.001435174,-0.001810562
7/19/2016,0.004270301,0.01478452
7/20/2016,-0.003612529,-0.005362942
7/21/2016,0.004553965,0.005302001
7/22/2016,-0.003011475,-0.000178839
7/25/2016,0.000322785,0.004917367
7/26/2016,-0.001198542,0.009074628
7/27/2016,0.001606209,0.003791334
7/28/2016,0.001631309,0.002459272
7/29/2016,-0.001269787,0.004906825
8/1/2016,-0.00636162,-0.009591211
8/2/2016,0.003133943,0.004841979
8/3/2016,0.000212572,0.005694862
8/4/2016,0.008603496,0.011412064
8/5/2016,-0.000907165,8.61966E-05
8/8/2016,0.000389794,0.002497593
8/9/2016,-0.002864686,-0.003694069
8/10/2016,0.004734588,0.004052605
8/11/2016,-0.000796046,-0.000429393
8/12/2016,0.002792909,0.005412808
8/15/2016,-0.005479077,-0.004785435
8/16/2016,0.00186859,-0.001631459
8/17/2016,0.002199617,0.001634125
8/18/2016,-0.001440272,0.002060908
8/19/2016,-0.000563323,-0.001456797
8/22/2016,0.001951769,0.004290687
8/23/2016,-0.005240277,-0.005297757
8/24/2016,-0.001365227,0.001717987
8/25/2016,-0.001578817,0.000857655
8/26/2016,0.005228047,0.003255867
8/29/2016,-0.001953681,-0.002647486
8/30/2016,-0.002375864,-0.001798247
8/31/2016,-4.13846E-05,0.003602964
9/1/2016,0.004201041,0.004102944
9/2/2016,0.002981679,0.004256422
9/6/2016,-0.000146385,0.00203427
9/7/2016,-0.002223014,-0.009728376
9/8/2016,-0.024522069,-0.023577656
9/9/2016,0.014677053,0.016710394
9/12/2016,-0.014830674,-0.006453898
9/13/2016,-0.000587677,0.006928921
9/14/2016,0.010109273,0.017718892
9/15/2016,-0.003772295,-0.003380585
9/16/2016,-1.86031E-05,-0.002204857
9/19/2016,0.000299138,-0.00101985
9/20/2016,0.010917162,0.010634566
9/21/2016,0.006499785,0.00648195
9/22/2016,-0.005736775,-0.009116707
9/23/2016,-0.008587762,-0.006879386
9/26/2016,0.00644417,0.011676362
9/27/2016,0.005296554,0.003538387
9/28/2016,-0.009321411,-0.006128301
9/29/2016,0.007967969,0.005152458
9/30/2016,-0.003260696,-0.003277356
10/3/2016,-0.004955562,-0.001011691
10/4/2016,0.004296691,0.004050981
10/5/2016,0.00048156,0.001765144
10/6/2016,-0.003253484,-0.001510304
10/7/2016,0.004605905,0.007226839
10/10/2016,-0.012446472,-0.01234771
10/11/2016,0.001146589,-0.001013648
10/12/2016,-0.003099264,-0.006257452
10/13/2016,0.000201604,0.003829063
10/14/2016,-0.003037994,-0.002797286
10/17/2016,0.006160403,0.007820446
10/18/2016,0.002191971,-0.000759003
10/19/2016,-0.001375724,-0.00253231
10/20/2016,-8.41417E-05,0.005500514
10/21/2016,0.00474984,0.01262416
10/24/2016,-0.003797728,-0.003075126
10/25/2016,-0.001740411,-0.005835723
10/26/2016,-0.002986727,-0.004779902
10/27/2016,-0.003108299,-0.001263876
10/28/2016,-0.000122277,0.000506153
10/31/2016,-0.006786883,-0.008348165
11/1/2016,-0.006525501,-0.007993089
11/2/2016,-0.004423401,-0.009514876
11/3/2016,-0.001666131,-0.002769363
11/4/2016,0.022223544,0.024212367
11/7/2016,0.003771974,0.004236621
11/8/2016,0.011077021,-0.001603114
11/9/2016,0.001950746,-0.016563756
11/10/2016,-0.00139795,0.007132368
11/11/2016,-0.000115503,-0.014419767
11/14/2016,0.007480798,0.01601583
11/15/2016,-0.001582264,0.008265199
11/16/2016,0.00467637,0.006000273
11/17/2016,-0.002386798,-0.001092059
11/18/2016,0.007461401,0.010007413
11/21/2016,0.002165432,0.001498802
11/22/2016,0.000808025,-0.005071496
11/23/2016,0.003914387,0.002924786
11/25/2016,-0.005254536,0.000666424
11/28/2016,0.001335293,0.001082488
11/29/2016,-0.002653404,-0.010729397
11/30/2016,-0.003515529,-0.024634268
12/1/2016,0.000397006,0.004482407
12/2/2016,0.005821305,0.010211944
12/5/2016,0.003410888,0.003228009
12/6/2016,0.013163242,0.017273409
12/7/2016,0.002159343,0.00499427
12/8/2016,0.005938985,0.006791375
12/9/2016,-0.001137435,-0.004771226
12/12/2016,0.006539775,0.01339057
12/13/2016,-0.008117172,-0.003017937
12/14/2016,0.003883228,0.004090631
12/15/2016,-0.001750623,-0.007740614
12/16/2016,0.001975121,0.007472636
12/19/2016,0.003637512,0.002119083
12/20/2016,-0.002457361,-0.001080934
12/21/2016,-0.001862974,-0.004408515
12/22/2016,0.001251715,0.00106608
12/23/2016,0.002248373,0.004669046
12/27/2016,-0.008356529,-0.009620874
12/28/2016,-0.000293305,-0.000741003
12/29/2016,-0.00463705,-0.009309637
12/30/2016,0.008486575,0.007484551
1/3/2017,0.005722274,0.004457334
1/4/2017,-0.00077067,0.001561192
1/5/2017,0.003516959,0.009517689
1/6/2017,-0.003548594,0.002844499
1/9/2017,0,0.000324224
1/10/2017,0.002829638,0.006562411
1/11/2017,-0.002144809,-0.003702546
1/12/2017,0.001849841,0.003797092
1/13/2017,-0.002967503,-0.005231396
1/17/2017,0.001763754,0.003236245
1/18/2017,-0.003609309,-0.002096772
1/19/2017,0.003366238,0.00509139
1/20/2017,-0.002690125,0.00080394
1/23/2017,0.006564594,0.010926435
1/24/2017,0.008026091,0.011920815
1/25/2017,-0.000735384,-0.001021091
1/26/2017,-0.000866464,0.003223387
1/27/2017,-0.006009543,-0.008933432
1/30/2017,-0.000889905,-0.004348903
1/31/2017,0.000298364,0.009926899
2/1/2017,0.000570309,0.000314523
2/2/2017,0.007264758,0.0066819
2/3/2017,-0.002115357,0.001483772
2/6/2017,0.000226829,0.004912229
2/7/2017,0.000693322,0.001629267
2/8/2017,0.005752546,0.003331175
2/9/2017,0.00356605,0.000617624
2/10/2017,0.005245845,0.006790081
2/13/2017,0.004007335,0.003448607
2/14/2017,0.004992309,0.004124682
2/15/2017,-0.000864118,0.001825406
2/16/2017,0.001678556,0.002885076
2/17/2017,0.006048066,0.00545086
2/21/2017,-0.0010822,0.001807217
2/22/2017,0.000418987,-0.003006676
2/23/2017,0.001493364,0.000904931
2/24/2017,0.001017983,0.000978964
2/27/2017,-0.002578376,-0.005643472
2/28/2017,0.013673855,0.013923688
3/1/2017,-0.00585988,-0.007537665
3/2/2017,0.000503877,0.001654284
3/3/2017,-0.003277241,-0.002027251
3/6/2017,-0.002913374,0.001354249
3/7/2017,-0.002284216,0.000901568
3/8/2017,0.000799895,-0.000375379
3/9/2017,0.00326867,0.005556409
3/10/2017,0.000366633,0.000672001
3/13/2017,-0.003379027,-0.00231312
3/14/2017,0.008374753,0.006208018
3/15/2017,-0.00162671,0.003196125
3/16/2017,-0.001314315,0
3/17/2017,-0.002009893,0.002148889
3/20/2017,-0.012407973,-0.016044441
3/21/2017,0.001889886,0.00788999
3/22/2017,-0.00106027,-0.002534934
3/23/2017,-0.000843996,0.000914402
3/24/2017,-0.001019587,0.000823577
3/27/2017,0.007251474,0.007555864
3/28/2017,0.001085325,0.002598845
3/29/2017,0.00293511,0.001407073
3/30/2017,-0.002255048,-0.000369799
3/31/2017,-0.001642126,-0.002145368
4/3/2017,0.000559522,0.000370612
4/4/2017,-0.003054861,-0.003853747
4/5/2017,0.001929509,-0.00014874
4/6/2017,-0.00082713,-0.000372195
4/7/2017,0.000687686,-0.001712056
4/10/2017,-0.001433879,-0.004101096
4/11/2017,-0.003759951,-0.00471708
4/12/2017,-0.006814694,-0.003535453
4/13/2017,0.008613349,0.009361232
4/17/2017,-0.00290338,-0.000747999
4/18/2017,-0.001716351,-0.000523925
4/19/2017,0.007557263,0.008762019
4/20/2017,-0.003035073,-0.000371114
4/21/2017,0.010840069,0.013367928
4/24/2017,0.006090687,0.006302755
4/25/2017,-0.000485703,-0.002548957
4/26/2017,0.00055292,0.005986996
4/27/2017,-0.001913147,0.003121016
4/28/2017,0.001732291,0.009767642
5/1/2017,0.00118905,0.00193474
5/2/2017,-0.001271361,-0.000572124
5/3/2017,0.000582103,0.000787199
5/4/2017,0.004088695,0.004361553
5/5/2017,3.74461E-05,0.0049119
5/8/2017,-0.001025249,0.001487712
5/9/2017,0.001130601,0.003253825
5/10/2017,-0.002162809,-0.001057473
5/11/2017,-0.001478441,0.003105604
5/12/2017,0.004776514,0.005277001
5/15/2017,-0.000686897,0.006929484
5/16/2017,-0.018178215,-0.029820578
5/17/2017,0.003686819,0.006233318
5/18/2017,0.0067675,0.004984296
5/19/2017,0.005160132,0.009635964
5/22/2017,0.001837872,0.000140409
5/23/2017,0.002489127,0.004069561
5/24/2017,0.004441948,0.008315868
5/25/2017,0.00031055,0.000762221
5/26/2017,-0.001204624,0.002146904
5/30/2017,-0.000459969,-0.003524384
5/31/2017,0.007571113,0.003467476
6/1/2017,0.003707731,0.011057394
6/2/2017,-0.001217665,6.82744E-05
6/5/2017,-0.00277904,-0.001298696
6/6/2017,0.001568257,0.002463742
6/7/2017,0.000267205,0.004096241
6/8/2017,-0.000829989,-0.030663566
6/9/2017,-0.000978763,-0.006523163
6/12/2017,0.004511505,0.008331067
6/13/2017,-0.000995831,-0.006931908
6/14/2017,-0.002239598,-0.005006087
6/15/2017,0.000283639,-0.00198414
6/16/2017,0.008347229,0.017537673
6/19/2017,-0.006696638,-0.008094264
6/20/2017,-0.000582644,0.007105223
6/21/2017,-0.000455782,0.002724209
6/22/2017,0.001560916,0.007384268
6/23/2017,0.000315802,-0.006984353
6/26/2017,-0.008072825,-0.017945153
6/27/2017,0.008808066,0.012580023
6/28/2017,-0.008600023,-0.018179149
6/29/2017,0.001533232,-0.001143966
6/30/2017,0.002310834,-0.010019982
7/3/2017,0.001453279,0.011061235
7/5/2017,-0.009368824,-0.008580647
7/6/2017,0.006403126,0.013270922
7/7/2017,0.000927766,0.008185687
7/10/2017,-0.000782681,0.00444788
7/11/2017,0.007305608,0.012581723
7/12/2017,0.001874584,0.002984835
7/13/2017,0.004673503,0.009204906
7/14/2017,-5.29129E-05,-6.86596E-05
7/17/2017,0.000597857,0.004526462
7/18/2017,0.005372639,0.006076188
7/19/2017,-0.000153659,0.000814445
7/20/2017,-0.000367872,-0.002780056
7/21/2017,-0.001063735,0.003875641
7/24/2017,0.002923172,-0.002235076
7/25/2017,0.000282664,0.000950235
7/26/2017,-0.000972688,-0.011190171
7/27/2017,-0.001341115,-0.000137235
7/28/2017,-0.000728146,-0.006653727
7/31/2017,0.002449115,0.004419547
8/1/2017,0.000492648,0.003850077
8/2/2017,-0.002183654,-0.003629924
8/3/2017,0.001889104,0.003299477
8/4/2017,0.0016472,0.006508761
8/7/2017,-0.002414433,-0.001157163
8/8/2017,-0.000363609,-0.000204578
8/9/2017,-0.014474442,-0.022084316
8/10/2017,0.00127557,0.008503493
8/11/2017,0.010043755,0.016172393
8/14/2017,-0.000498808,0.001904506
8/15/2017,0.001420103,0.002851127
8/16/2017,-0.015436952,-0.020374994
8/17/2017,-0.001835367,-0.001036526
8/18/2017,0.001162651,-0.001590974
8/21/2017,0.00994078,0.015934691
8/22/2017,-0.003453593,-0.001636798
8/23/2017,-0.002074462,-0.00088796
8/24/2017,0.001672869,-0.000888756
8/25/2017,0.000487072,0.002326416
8/28/2017,0.000842822,0.00423288
8/29/2017,0.004615149,0.009517279
8/30/2017,0.005720976,0.008686769
8/31/2017,0.001982541,-0.000400515
9/1/2017,-0.007550807,-0.009684019
9/5/2017,0.003128727,0.00202318
9/6/2017,-0.000178436,0.003163251
9/7/2017,-0.001488851,-0.009325696
9/8/2017,0.010839299,0.013747728
9/11/2017,0.003363948,0.001469779
9/12/2017,0.000757121,-0.000800597
9/13/2017,-0.001100718,-0.003604947
9/14/2017,0.001847181,0.003283107
9/15/2017,0.001455921,-6.68622E-05
9/18/2017,0.001110195,0.003339348
9/19/2017,0.000634348,-0.006123937
9/20/2017,-0.003045917,-0.005625867
9/21/2017,0.000647794,-0.000336852
9/22/2017,-0.00222205,-0.01334047
9/25/2017,7.21668E-05,0.005619412
9/26/2017,0.004085144,0.011979345
9/27/2017,0.001204616,0.000672726
9/28/2017,0.00370511,0.007662159
9/29/2017,0.003874004,0.001267395
10/2/2017,0.002158838,0.00266478
10/3/2017,0.00124672,-0.001461729
10/4/2017,0.005646787,0.01004727
10/5/2017,-0.001073634,0.003162012
10/6/2017,-0.001804434,0.002626695
10/9/2017,0.002322413,6.55206E-05
10/10/2017,0.001803507,0.004126123
10/11/2017,-0.001686753,0.000260792
10/12/2017,0.000878107,0.005738241
10/13/2017,0.001750753,0.00369551
10/16/2017,0.000672579,0.00019376
10/17/2017,0.000742335,0.003681191
10/18/2017,0.000327998,-0.003539047
10/19/2017,0.005116843,0.006070055
10/20/2017,-0.003972484,-0.004043759
10/23/2017,0.001617909,0.003480155
10/24/2017,-0.00466305,-0.005779943
10/25/2017,0.001270946,0.004650796
10/26/2017,0.008073022,0.029254839
10/27/2017,-0.00319247,0.00449768
10/30/2017,0.000944459,0.004912939
10/31/2017,0.00159211,-0.000804423
11/1/2017,0.000189966,0.000990944
11/2/2017,0.003097075,0.008909748
11/3/2017,0.001271251,0.004170275
11/6/2017,-0.000189103,0.000427475
11/7/2017,0.001443655,0.00512791
11/8/2017,-0.003761888,-0.009535349
11/9/2017,-0.000897644,6.12499E-05
11/10/2017,0.000983634,6.13385E-05
11/13/2017,-0.002309609,-0.003249423
11/14/2017,-0.005525676,-0.007012494
11/15/2017,0.008196058,0.01350434
11/16/2017,-0.002625963,-0.005195322
11/17/2017,0.001275683,0.004116499
11/20/2017,0.006541139,0.011992913
11/21/2017,-0.000750261,-0.002297707
11/22/2017,0.002056095,0.005333118
11/24/2017,-0.000384258,-0.000783663
11/27/2017,0.009848513,0.001809866
11/28/2017,-0.000369226,-0.025773803
11/29/2017,0.008190951,0.007541134
11/30/2017,-0.002024531,-0.004908087
12/1/2017,-0.001052157,-0.018310667
12/4/2017,-0.003739382,0.001318848
12/5/2017,-0.000114105,0.006146471
12/6/2017,0.002932358,0.006670157
12/7/2017,0.005506306,0.003963033
12/8/2017,0.003201957,0.008758317
12/11/2017,0.001548922,-0.003851951
12/12/2017,-0.000472957,0.001288984
12/13/2017,-0.004070859,-0.000796928
12/14/2017,0.008974344,0.011717787
12/15/2017,0.005362807,0.010854309
12/18/2017,-0.003230269,-0.00557129
12/19/2017,-0.000827893,-0.000241755
12/20/2017,0.001985656,-0.003324929
12/21/2017,-0.000458166,-0.001031134
12/22/2017,-0.001058415,-0.007893104
12/26/2017,0.000790941,0.000795607
12/27/2017,0.001833999,0.0014064
12/28/2017,-0.005183153,-0.00604536
12/29/2017,0.008303362,0.015113358
1/2/2018,0.006398819,0.010288603
1/3/2018,0.004028636,0.005571303
1/4/2018,0.007033767,0.009531749
1/5/2018,0.001662344,0.004189772
1/8/2018,0.001302932,-0.002644375
1/9/2018,-0.001112227,-0.00382982
1/10/2018,0.007033647,0.005618899
1/11/2018,0.006749603,0.005587592
1/12/2018,-0.003524487,-0.004620777
1/16/2018,0.009415052,0.015513101
1/17/2018,-0.00161639,0.001446618
1/18/2018,0.004385235,0.001155537
1/19/2018,0.008066727,0.008830137
1/22/2018,0.002174365,0.007322703
1/23/2018,-0.000559976,-0.009881881
1/24/2018,0.000602621,-0.00372833
1/25/2018,0.011841196,0.016638803
1/26/2018,-0.006731974,-0.008324823
1/29/2018,-0.010898815,-0.010336384
1/30/2018,0.000488985,0.006808955
1/31/2018,-0.000648089,-0.000458514
2/1/2018,-0.021208548,-0.0293004
2/2/2018,-0.040979225,-0.040226867
2/5/2018,0.017440921,0.028618977
2/6/2018,-0.005001589,-0.014300237
2/7/2018,-0.03753642,-0.041095091
2/8/2018,0.01493609,0.024498303
2/9/2018,0.013914585,0.019278377
2/12/2018,0.00261293,0.003273489
2/13/2018,0.013402458,0.020845857
2/14/2018,0.012069113,0.01976917
2/15/2018,0.00037347,-0.003192261
2/16/2018,-0.005841389,0.003202485
2/20/2018,-0.005496503,-0.004875501
2/21/2018,0.000973551,0.000466617
2/22/2018,0.016028376,0.020871024
2/23/2018,0.011757015,0.016104118
2/26/2018,-0.012706889,-0.008936096
2/27/2018,-0.011095789,-0.006521442
2/28/2018,-0.013324399,-0.016153936
3/1/2018,0.005071603,0.011255549
3/2/2018,0.011032026,0.010154919
3/5/2018,0.002638859,0.00403248
3/6/2018,-0.000483875,0.00650521
3/7/2018,0.004463078,0.003821795
3/8/2018,0.017378831,0.019035819
3/9/2018,-0.001273985,0.00516457
3/12/2018,-0.006363577,-0.013664947
3/13/2018,-0.005724522,0
3/14/2018,-0.00078193,0.000277095
3/15/2018,0.001703447,-0.001606594
3/16/2018,-0.014204195,-0.021641488
3/19/2018,0.001481805,-0.001247829
3/20/2018,-0.00184399,-0.004713499
3/21/2018,-0.025162889,-0.026376077
3/22/2018,-0.02096688,-0.027014365
3/23/2018,0.027157256,0.040861928
3/26/2018,-0.017276309,-0.035836434
3/27/2018,-0.002916657,-0.009983779
3/28/2018,0.013769719,0.021869911
3/29/2018,-0.022337423,-0.025503887
4/2/2018,0.012614866,0.010370894
4/3/2018,0.011566483,0.015336367
4/4/2018,0.006862864,0.002497609
4/5/2018,-0.021920249,-0.023786896
4/6/2018,0.003336549,0.007291711
4/9/2018,0.016726954,0.025336291
4/10/2018,-0.005525365,-0.003412379
4/11/2018,0.00825075,0.013046856
4/12/2018,-0.002886625,-0.00419581
4/13/2018,0.008109038,0.00719801
4/16/2018,0.010661505,0.021265487
4/17/2018,0.000831366,-0.00398246
4/18/2018,-0.005726125,-0.01216659
4/19/2018,-0.008536532,-0.015728004

